Input;D116;;10079487;
Input;D117;;10079487;
Input;D118;;10079487;
Input;D119;;10079487;
Input;D121;;10079487;
Input;D122;;10079487;
Input;D128;;10079487;
Input;D129;;10079487;
Input;D130;;10079487;
Input;D131;;10079487;
Input;D136;;10079487;
Input;D137;;10079487;
Input;D138;;10079487;
Input;D141;;10079487;
Input;D142;;10079487;
Input;D157;;10079487;
Input;D158;;10079487;
Input;D159;;10079487;
Input;D161;;10079487;
Input;D162;;10079487;
Input;D163;;10079487;
Input;D164;;10079487;
Input;D165;;10079487;
Input;D166;;10079487;
Input;D167;;10079487;
Input;D168;;10079487;
Input;D169;;10079487;
Input;D170;;10079487;
Input;D171;;10079487;
Input;D172;;10079487;
Input;D173;;10079487;
Input;D174;;10079487;
Input;D175;;10079487;
Input;D176;;10079487;
Input;D177;;10079487;
Input;D178;;10079487;
Input;D179;;10079487;
Input;D180;;10079487;
PHPP Input;BF72;4.84;10092543;
PHPP Input;BG72;4.84;10092543;
PHPP Input;BH72;4.84;10092543;
PHPP Input;BI72;4.84;10092543;
PHPP Input;BO72;10000;10092543;
PHPP Input;BP72;10;10092543;
PHPP Input;BR72;2;10092543;
PHPP Input;BS72;2;10092543;
PHPP Input;BT72;2;10092543;
PHPP Input;BU72;2;10092543;
PHPP Input;BX72;0.1;10092543;
PHPP Input;CB72;0.8;10092543;
PHPP Input;CG72;24000;10092543;
PHPP Input;CI72;41000;10092543;
PHPP Input;CX72;2;10092543;
PHPP Input;CY72;146;10092543;
PHPP Input;EP72;22.206933989528;10092543;
PHPP Input;EQ72;60;10092543;
PHPP Input;ER72;201.014834319741;10092543;
PHPP Input;ES72;0;10092543;
PHPP Input;ET72;22;10092543;
PHPP Input;EU72;60;10092543;
PHPP Input;EV72;163.163824207161;10092543;
PHPP Input;AP70;Heizung;49407;
PHPP Input;AQ70;Heizung;49407;
PHPP Input;AR70;Heizung;49407;
PHPP Input;AS70;Heizung;49407;
PHPP Input;AT70;Heizung;49407;
PHPP Input;AU70;Heizung;49407;
PHPP Input;AV70;Heizung;49407;
PHPP Input;AW70;Heizung;49407;
PHPP Input;AX70;Heizung;49407;
PHPP Input;AY70;Heizung;49407;
PHPP Input;AZ70;Heizung;49407;
PHPP Input;AR72;0.944799265923975;49407;
PHPP Input;AS72;22.0642265996072;10092543;
PHPP Input;AT72;4.25;10092543;
PHPP Input;AU72;4.25;10092543;
PHPP Input;AV72;4.25;10092543;
PHPP Input;AW72;4.25;10092543;
PHPP Input;BD72;13.1991355551221;49407;
Varianten;AV1;Heizung;49407;
Varianten;AW1;Heizung;49407;
Varianten;AX1;Heizung;49407;
Varianten;AY1;Heizung;49407;
Varianten;AZ1;Heizung;49407;
Varianten;BA1;Heizung;49407;
Varianten;BB1;Heizung;49407;
Varianten;BC1;Heizung;49407;
Varianten;BD1;Heizung;49407;
Varianten;BE1;Heizung;49407;
Varianten;BF1;Heizung;49407;
Varianten;B4;Variante;49407;
Varianten;B5;16;49407;
Varianten;B6;16;49407;
Varianten;G3;24000;10079487;
Varianten;H3;2000;10079487;
Varianten;I3;1000;10079487;
Varianten;J3;1070.3658841834;10079487;
Varianten;K3;4281.46353673361;10079487;
Varianten;L3;32351.829420917;10079487;
Varianten;M3;0.2;10079487;
Varianten;N3;14065.7177885964;10079487;
Varianten;O3;6028.16476654134;10079487;
Varianten;P3;9665.91784373255;10079487;
Varianten;Q3;9370.7544;10079487;
Varianten;R3;Brigitta (schwammig);10079487;
Varianten;S3;0.64;10079487;
Varianten;T3;2.26;10079487;
Varianten;U3;0.55;10079487;
Varianten;V3;1.34;10079487;
Varianten;W3;0.7;10079487;
Varianten;X3;204;10079487;
Varianten;Y3;-1.23;10079487;
Varianten;Z3;0.904;10079487;
Varianten;AA3;-1.9;10079487;
Varianten;AB3;0.516;10079487;
Varianten;AC3;-0.89;10079487;
Varianten;AD3;0.75;10079487;
Varianten;AE3;0;10079487;
Varianten;AF3;0;10079487;
Varianten;AG3;0.06;10079487;
Varianten;AH3;0;10079487;
Varianten;AI3;1.25;10079487;
Varianten;AJ3;0;10079487;
Varianten;AK3;1.25182341128918;10079487;
Varianten;AL3;0.12872150422618;10079487;
Varianten;AM3;1.25182341128918;10079487;
Varianten;AN3;2.5;10079487;
Varianten;AO3;1.03662771344955;10079487;
Varianten;AP3;2.11328613091597;10079487;
Varianten;AQ3;300;10079487;
Varianten;AR3;36.2;10079487;
Varianten;AS3;5.8;10079487;
Varianten;AT3;2.6;10079487;
Varianten;AU3;20;10079487;
Varianten;AV3;22;10079487;
Varianten;AW3;25;10079487;
Varianten;AX3;0.7;10079487;
Varianten;AY3;70;10079487;
Varianten;AZ3;4.27339451417915;10079487;
Varianten;BA3;4.27339451417915;10079487;
Varianten;BB3;4.27339451417915;10079487;
Varianten;BC3;4.27339451417915;10079487;
Varianten;BD3;4.27339451417915;10079487;
Varianten;BE3;0.95;10079487;
Varianten;BF3;0.95;10079487;
Varianten;BG3;25;10079487;
Varianten;BH3;23;10079487;
Varianten;BI3;0.95;10079487;
Varianten;BJ3;13.1991355551221;10079487;
Varianten;BK3;4.84;10079487;
Varianten;BL3;4.84;10079487;
Varianten;BM3;4.84;10079487;
Varianten;BN3;4.84;10079487;
Varianten;BO3;4.84;10079487;
Varianten;BP3;4.84;10079487;
Varianten;BQ3;60;10079487;
Varianten;BR3;70;10079487;
Varianten;BS3;0.6;10079487;
Varianten;BT3;100;10079487;
Varianten;BU3;1000;10079487;
Varianten;BV3;15.9481061210499;10079487;
Varianten;BW3;0.7;10079487;
Varianten;BX3;3;10079487;
Varianten;BY3;3;10079487;
Varianten;BZ3;3;10079487;
Varianten;CA3;3;10079487;
Varianten;CB3;3;10079487;
Varianten;CC3;0.5;10079487;
Varianten;CD3;0.1;10079487;
Varianten;CE3;0.4;10079487;
Varianten;CF3;20;10079487;
Varianten;CG3;1;10079487;
Varianten;CH3;0.742908985830072;10079487;
Varianten;CI3;0;10079487;
Varianten;CJ3;0.371454492915036;10079487;
Varianten;CK3;90;10079487;
Varianten;CL3;0.9;10079487;
Varianten;CM3;24000;10079487;
Varianten;CN3;53;10079487;
Varianten;CO3;41000;10079487;
Varianten;CP3;0.000119047619047619;10079487;
Varianten;CQ3;97369429.4634586;10079487;
Varianten;CR3;67.1677626550247;10079487;
Varianten;CS3;0.4;10079487;
Varianten;CT3;0.206144107573545;10079487;
Varianten;CU3;18.0206192489091;10079487;
Varianten;CV3;0.5;10079487;
Varianten;CW3;0.9;10079487;
Varianten;CX3;0.5;10079487;
Varianten;CY3;0.17;10079487;
Varianten;CZ3;1;10079487;
Varianten;DA3;1.4;10079487;
Varianten;DB3;1.4;10079487;
Varianten;DC3;1.4;10079487;
Varianten;DD3;53;10079487;
Varianten;DE3;4;10079487;
Varianten;DF3;0.000119047619047619;10079487;
Varianten;DG3;19.6588573624463;10079487;
Varianten;DH3;6.55295245414875;10079487;
Varianten;DI3;0.9;10079487;
Varianten;DJ3;0.9;10079487;
Varianten;DK3;93;10079487;
Varianten;DL3;0.5;10079487;
Varianten;DM3;0.17;10079487;
Varianten;DN3;0.03;10079487;
Varianten;DO3;0.29;10079487;
Varianten;DP3;235;10079487;
Varianten;DQ3;116;10079487;
Varianten;DR3;146;10079487;
Varianten;DS3;4291;10079487;
Varianten;DT3;2035;10079487;
Varianten;DU3;165;10079487;
Varianten;DV3;1978;10079487;
Varianten;DW3;1463;10079487;
Varianten;DX3;67;10079487;
Varianten;DY3;0.34;10079487;
Varianten;DZ3;1.16111111111111;10079487;
Varianten;EA3;4.18;10079487;
Varianten;EB3;;10079487;
Varianten;EC3;2;10079487;
Varianten;ED3;1;10079487;
Varianten;EE3;5;10079487;
Varianten;EF3;2;10079487;
Varianten;EG3;5;10079487;
Varianten;EH3;1;10079487;
Varianten;EI3;5;10079487;
Varianten;EJ3;5;10079487;
Varianten;EK3;5;10079487;
Varianten;EL3;FALSE;10079487;
Varianten;EM3;TRUE;10079487;
Varianten;EN3;TRUE;10079487;
Varianten;EO3;TRUE;10079487;
Varianten;EP3;TRUE;10079487;
Varianten;EQ3;TRUE;10079487;
Varianten;ER3;TRUE;10079487;
Varianten;ES3;TRUE;10079487;
Varianten;ET3;TRUE;10079487;
Varianten;EU3;2136.3;10079487;
Varianten;EV3;789.6;10079487;
Varianten;EW3;2266.2;10079487;
Varianten;EX3;836.1;10079487;
Varianten;EY3;0;10079487;
Varianten;EZ3;0.7;10079487;
Varianten;FA3;0.7;10079487;
Varianten;FB3;0.7;10079487;
Varianten;FC3;0.7;10079487;
Varianten;FD3;0.7;10079487;
Varianten;FE3;0.288597270961328;10079487;
Varianten;FF3;0.264135367950592;10079487;
Varianten;FG3;0.349487964671022;10079487;
Varianten;FH3;0.365748261755877;10079487;
Varianten;FI3;0;10079487;
Varianten;FJ3;1.01196945827309;10079487;
Varianten;FK3;1.11717710599643;10079487;
Varianten;FL3;0.651105155871;10079487;
Varianten;FM3;0.585477190603254;10079487;
Varianten;FN3;1;10079487;
PV&WindProfile;B8;Input series;15986394;
PV&WindProfile;B9;Dach VOLL;15986394;
PV&WindProfile;B10;0;15986394;
PV&WindProfile;B11;0;15986394;
PV&WindProfile;B12;0;15986394;
PV&WindProfile;B13;0;15986394;
PV&WindProfile;B14;0;15986394;
PV&WindProfile;B15;0;15986394;
PV&WindProfile;B16;0;15986394;
PV&WindProfile;B17;0;15986394;
PV&WindProfile;B18;20.573;15986394;
PV&WindProfile;B19;9.265;15986394;
PV&WindProfile;B20;52.643;15986394;
PV&WindProfile;B21;130.885;15986394;
PV&WindProfile;B22;115.966;15986394;
PV&WindProfile;B23;237.994;15986394;
PV&WindProfile;B24;77.081;15986394;
PV&WindProfile;B25;22.681;15986394;
PV&WindProfile;B26;0;15986394;
PV&WindProfile;B27;0;15986394;
PV&WindProfile;B28;0;15986394;
PV&WindProfile;B29;0;15986394;
PV&WindProfile;B30;0;15986394;
PV&WindProfile;B31;0;15986394;
PV&WindProfile;B32;0;15986394;
PV&WindProfile;B33;0;15986394;
PV&WindProfile;B34;0;15986394;
PV&WindProfile;B35;0;15986394;
PV&WindProfile;B36;0;15986394;
PV&WindProfile;B37;0;15986394;
PV&WindProfile;B38;0;15986394;
PV&WindProfile;B39;0;15986394;
PV&WindProfile;B40;0;15986394;
PV&WindProfile;B41;0;15986394;
PV&WindProfile;B42;25.684;15986394;
PV&WindProfile;B43;77.647;15986394;
PV&WindProfile;B44;134.943;15986394;
PV&WindProfile;B45;157.481;15986394;
PV&WindProfile;B46;158.256;15986394;
PV&WindProfile;B47;82.859;15986394;
PV&WindProfile;B48;35.316;15986394;
PV&WindProfile;B49;3.017;15986394;
PV&WindProfile;B50;0;15986394;
PV&WindProfile;B51;0;15986394;
PV&WindProfile;B52;0;15986394;
PV&WindProfile;B53;0;15986394;
PV&WindProfile;B54;0;15986394;
PV&WindProfile;B55;0;15986394;
PV&WindProfile;B56;0;15986394;
PV&WindProfile;B57;0;15986394;
PV&WindProfile;B58;0;15986394;
PV&WindProfile;B59;0;15986394;
PV&WindProfile;B60;0;15986394;
PV&WindProfile;B61;0;15986394;
PV&WindProfile;B62;0;15986394;
PV&WindProfile;B63;0;15986394;
PV&WindProfile;B64;0;15986394;
PV&WindProfile;B65;0;15986394;
PV&WindProfile;B66;25.251;15986394;
PV&WindProfile;B67;69.252;15986394;
PV&WindProfile;B68;142.997;15986394;
PV&WindProfile;B69;142.905;15986394;
PV&WindProfile;B70;152.413;15986394;
PV&WindProfile;B71;141.346;15986394;
PV&WindProfile;B72;108.186;15986394;
PV&WindProfile;B73;68.76;15986394;
PV&WindProfile;B74;0;15986394;
PV&WindProfile;B75;0;15986394;
PV&WindProfile;B76;0;15986394;
PV&WindProfile;B77;0;15986394;
PV&WindProfile;B78;0;15986394;
PV&WindProfile;B79;0;15986394;
PV&WindProfile;B80;0;15986394;
PV&WindProfile;B81;0;15986394;
PV&WindProfile;B82;0;15986394;
PV&WindProfile;B83;0;15986394;
PV&WindProfile;B84;0;15986394;
PV&WindProfile;B85;0;15986394;
PV&WindProfile;B86;0;15986394;
PV&WindProfile;B87;0;15986394;
PV&WindProfile;B88;0;15986394;
PV&WindProfile;B89;0;15986394;
PV&WindProfile;B90;8.776;15986394;
PV&WindProfile;B91;28.377;15986394;
PV&WindProfile;B92;47.421;15986394;
PV&WindProfile;B93;53.336;15986394;
PV&WindProfile;B94;55.035;15986394;
PV&WindProfile;B95;43.225;15986394;
PV&WindProfile;B96;27.565;15986394;
PV&WindProfile;B97;8.776;15986394;
PV&WindProfile;B98;0;15986394;
PV&WindProfile;B99;0;15986394;
PV&WindProfile;B100;0;15986394;
PV&WindProfile;B101;0;15986394;
PV&WindProfile;B102;0;15986394;
PV&WindProfile;B103;0;15986394;
PV&WindProfile;B104;0;15986394;
PV&WindProfile;B105;0;15986394;
PV&WindProfile;B106;0;15986394;
PV&WindProfile;B107;0;15986394;
PV&WindProfile;B108;0;15986394;
PV&WindProfile;B109;0;15986394;
PV&WindProfile;B110;0;15986394;
PV&WindProfile;B111;0;15986394;
PV&WindProfile;B112;0;15986394;
PV&WindProfile;B113;0;15986394;
PV&WindProfile;B114;18.891;15986394;
PV&WindProfile;B115;60.281;15986394;
PV&WindProfile;B116;51.787;15986394;
PV&WindProfile;B117;78.332;15986394;
PV&WindProfile;B118;87.803;15986394;
PV&WindProfile;B119;79.034;15986394;
PV&WindProfile;B120;53.28;15986394;
PV&WindProfile;B121;17.966;15986394;
PV&WindProfile;B122;0;15986394;
PV&WindProfile;B123;0;15986394;
PV&WindProfile;B124;0;15986394;
PV&WindProfile;B125;0;15986394;
PV&WindProfile;B126;0;15986394;
PV&WindProfile;B127;0;15986394;
PV&WindProfile;B128;0;15986394;
PV&WindProfile;B129;0;15986394;
PV&WindProfile;B130;0;15986394;
PV&WindProfile;B131;0;15986394;
PV&WindProfile;B132;0;15986394;
PV&WindProfile;B133;0;15986394;
PV&WindProfile;B134;0;15986394;
PV&WindProfile;B135;0;15986394;
PV&WindProfile;B136;0;15986394;
PV&WindProfile;B137;0;15986394;
PV&WindProfile;B138;25.386;15986394;
PV&WindProfile;B139;10.404;15986394;
PV&WindProfile;B140;85.353;15986394;
PV&WindProfile;B141;177.541;15986394;
PV&WindProfile;B142;158.368;15986394;
PV&WindProfile;B143;183.144;15986394;
PV&WindProfile;B144;125.956;15986394;
PV&WindProfile;B145;53.82;15986394;
PV&WindProfile;B146;0;15986394;
PV&WindProfile;B147;0;15986394;
PV&WindProfile;B148;0;15986394;
PV&WindProfile;B149;0;15986394;
PV&WindProfile;B150;0;15986394;
PV&WindProfile;B151;0;15986394;
PV&WindProfile;B152;0;15986394;
PV&WindProfile;B153;0;15986394;
PV&WindProfile;B154;0;15986394;
PV&WindProfile;B155;0;15986394;
PV&WindProfile;B156;0;15986394;
PV&WindProfile;B157;0;15986394;
PV&WindProfile;B158;0;15986394;
PV&WindProfile;B159;0;15986394;
PV&WindProfile;B160;0;15986394;
PV&WindProfile;B161;0;15986394;
PV&WindProfile;B162;41.185;15986394;
PV&WindProfile;B163;97.198;15986394;
PV&WindProfile;B164;184.417;15986394;
PV&WindProfile;B165;189.318;15986394;
PV&WindProfile;B166;66.868;15986394;
PV&WindProfile;B167;54.996;15986394;
PV&WindProfile;B168;101.128;15986394;
PV&WindProfile;B169;33.612;15986394;
PV&WindProfile;B170;0;15986394;
PV&WindProfile;B171;0;15986394;
PV&WindProfile;B172;0;15986394;
PV&WindProfile;B173;0;15986394;
PV&WindProfile;B174;0;15986394;
PV&WindProfile;B175;0;15986394;
PV&WindProfile;B176;0;15986394;
PV&WindProfile;B177;0;15986394;
PV&WindProfile;B178;0;15986394;
PV&WindProfile;B179;0;15986394;
PV&WindProfile;B180;0;15986394;
PV&WindProfile;B181;0;15986394;
PV&WindProfile;B182;0;15986394;
PV&WindProfile;B183;0;15986394;
PV&WindProfile;B184;0;15986394;
PV&WindProfile;B185;0;15986394;
PV&WindProfile;B186;38.878;15986394;
PV&WindProfile;B187;138.578;15986394;
PV&WindProfile;B188;128.705;15986394;
PV&WindProfile;B189;66.569;15986394;
PV&WindProfile;B190;19.707;15986394;
PV&WindProfile;B191;76.285;15986394;
PV&WindProfile;B192;103.902;15986394;
PV&WindProfile;B193;60.337;15986394;
PV&WindProfile;B194;0;15986394;
PV&WindProfile;B195;0;15986394;
PV&WindProfile;B196;0;15986394;
PV&WindProfile;B197;0;15986394;
PV&WindProfile;B198;0;15986394;
PV&WindProfile;B199;0;15986394;
PV&WindProfile;B200;0;15986394;
PV&WindProfile;B201;0;15986394;
PV&WindProfile;B202;0;15986394;
PV&WindProfile;B203;0;15986394;
PV&WindProfile;B204;0;15986394;
PV&WindProfile;B205;0;15986394;
PV&WindProfile;B206;0;15986394;
PV&WindProfile;B207;0;15986394;
PV&WindProfile;B208;0;15986394;
PV&WindProfile;B209;0;15986394;
PV&WindProfile;B210;36.313;15986394;
PV&WindProfile;B211;126.582;15986394;
PV&WindProfile;B212;158.615;15986394;
PV&WindProfile;B213;197.529;15986394;
PV&WindProfile;B214;190.62;15986394;
PV&WindProfile;B215;229.499;15986394;
PV&WindProfile;B216;153.268;15986394;
PV&WindProfile;B217;77.716;15986394;
PV&WindProfile;B218;0.507;15986394;
PV&WindProfile;B219;0;15986394;
PV&WindProfile;B220;0;15986394;
PV&WindProfile;B221;0;15986394;
PV&WindProfile;B222;0;15986394;
PV&WindProfile;B223;0;15986394;
PV&WindProfile;B224;0;15986394;
PV&WindProfile;B225;0;15986394;
PV&WindProfile;B226;0;15986394;
PV&WindProfile;B227;0;15986394;
PV&WindProfile;B228;0;15986394;
PV&WindProfile;B229;0;15986394;
PV&WindProfile;B230;0;15986394;
PV&WindProfile;B231;0;15986394;
PV&WindProfile;B232;0;15986394;
PV&WindProfile;B233;0;15986394;
PV&WindProfile;B234;5.961;15986394;
PV&WindProfile;B235;11.234;15986394;
PV&WindProfile;B236;23.129;15986394;
PV&WindProfile;B237;28.028;15986394;
PV&WindProfile;B238;32.151;15986394;
PV&WindProfile;B239;233.458;15986394;
PV&WindProfile;B240;174.975;15986394;
PV&WindProfile;B241;84.085;15986394;
PV&WindProfile;B242;0;15986394;
PV&WindProfile;B243;0;15986394;
PV&WindProfile;B244;0;15986394;
PV&WindProfile;B245;0;15986394;
PV&WindProfile;B246;0;15986394;
PV&WindProfile;B247;0;15986394;
PV&WindProfile;B248;0;15986394;
PV&WindProfile;B249;0;15986394;
PV&WindProfile;B250;0;15986394;
PV&WindProfile;B251;0;15986394;
PV&WindProfile;B252;0;15986394;
PV&WindProfile;B253;0;15986394;
PV&WindProfile;B254;0;15986394;
PV&WindProfile;B255;0;15986394;
PV&WindProfile;B256;0;15986394;
PV&WindProfile;B257;0;15986394;
PV&WindProfile;B258;27.933;15986394;
PV&WindProfile;B259;54.067;15986394;
PV&WindProfile;B260;114.469;15986394;
PV&WindProfile;B261;162.983;15986394;
PV&WindProfile;B262;207.197;15986394;
PV&WindProfile;B263;199.177;15986394;
PV&WindProfile;B264;189.371;15986394;
PV&WindProfile;B265;99.188;15986394;
PV&WindProfile;B266;0.501;15986394;
PV&WindProfile;B267;0;15986394;
PV&WindProfile;B268;0;15986394;
PV&WindProfile;B269;0;15986394;
PV&WindProfile;B270;0;15986394;
PV&WindProfile;B271;0;15986394;
PV&WindProfile;B272;0;15986394;
PV&WindProfile;B273;0;15986394;
PV&WindProfile;B274;0;15986394;
PV&WindProfile;B275;0;15986394;
PV&WindProfile;B276;0;15986394;
PV&WindProfile;B277;0;15986394;
PV&WindProfile;B278;0;15986394;
PV&WindProfile;B279;0;15986394;
PV&WindProfile;B280;0;15986394;
PV&WindProfile;B281;0;15986394;
PV&WindProfile;B282;14.61;15986394;
PV&WindProfile;B283;15.402;15986394;
PV&WindProfile;B284;61.504;15986394;
PV&WindProfile;B285;91.054;15986394;
PV&WindProfile;B286;111.417;15986394;
PV&WindProfile;B287;132.035;15986394;
PV&WindProfile;B288;97.092;15986394;
PV&WindProfile;B289;18.627;15986394;
PV&WindProfile;B290;0;15986394;
PV&WindProfile;B291;0;15986394;
PV&WindProfile;B292;0;15986394;
PV&WindProfile;B293;0;15986394;
PV&WindProfile;B294;0;15986394;
PV&WindProfile;B295;0;15986394;
PV&WindProfile;B296;0;15986394;
PV&WindProfile;B297;0;15986394;
PV&WindProfile;B298;0;15986394;
PV&WindProfile;B299;0;15986394;
PV&WindProfile;B300;0;15986394;
PV&WindProfile;B301;0;15986394;
PV&WindProfile;B302;0;15986394;
PV&WindProfile;B303;0;15986394;
PV&WindProfile;B304;0;15986394;
PV&WindProfile;B305;0;15986394;
PV&WindProfile;B306;32.165;15986394;
PV&WindProfile;B307;90.043;15986394;
PV&WindProfile;B308;142.34;15986394;
PV&WindProfile;B309;169.826;15986394;
PV&WindProfile;B310;181.435;15986394;
PV&WindProfile;B311;144.778;15986394;
PV&WindProfile;B312;95.994;15986394;
PV&WindProfile;B313;35.518;15986394;
PV&WindProfile;B314;0;15986394;
PV&WindProfile;B315;0;15986394;
PV&WindProfile;B316;0;15986394;
PV&WindProfile;B317;0;15986394;
PV&WindProfile;B318;0;15986394;
PV&WindProfile;B319;0;15986394;
PV&WindProfile;B320;0;15986394;
PV&WindProfile;B321;0;15986394;
PV&WindProfile;B322;0;15986394;
PV&WindProfile;B323;0;15986394;
PV&WindProfile;B324;0;15986394;
PV&WindProfile;B325;0;15986394;
PV&WindProfile;B326;0;15986394;
PV&WindProfile;B327;0;15986394;
PV&WindProfile;B328;0;15986394;
PV&WindProfile;B329;0;15986394;
PV&WindProfile;B330;46.94;15986394;
PV&WindProfile;B331;126.247;15986394;
PV&WindProfile;B332;246.164;15986394;
PV&WindProfile;B333;180.659;15986394;
PV&WindProfile;B334;19.878;15986394;
PV&WindProfile;B335;79.654;15986394;
PV&WindProfile;B336;59.55;15986394;
PV&WindProfile;B337;4.521;15986394;
PV&WindProfile;B338;0;15986394;
PV&WindProfile;B339;0;15986394;
PV&WindProfile;B340;0;15986394;
PV&WindProfile;B341;0;15986394;
PV&WindProfile;B342;0;15986394;
PV&WindProfile;B343;0;15986394;
PV&WindProfile;B344;0;15986394;
PV&WindProfile;B345;0;15986394;
PV&WindProfile;B346;0;15986394;
PV&WindProfile;B347;0;15986394;
PV&WindProfile;B348;0;15986394;
